"1","1","361","950"
"1","1","361","950"
"161","1","361","929"
"1","1","319","950"
"161","65","361","929"
"1","1","220","523"
"138","1","361","950"
"167","1","361","448"
"161","374","319","929"
"192","65","361","880"
"239","89","361","880"
"1","201","218","523"
"1","1","218","950"
"141","1","361","582"
"192","65","305","563"
"138","179","361","950"
"298","89","361","880"
"1","1","218","711"
"141","1","331","582"
"1","1","220","381"
"222","340","286","399"
"1","1","208","215"
"141","1","239","281"
"220","308","285","337"
"1","14","116","453"
"1","1","197","711"
"141","1","208","215"
"192","65","299","465"
"76","189","220","381"
"98","319","218","506"
"115","374","172","471"
"137","375","187","439"
"295","1","361","495"
"1","201","121","513"
"237","103","283","242"
"161","374","319","711"
"167","1","326","279"
"113","319","218","506"
"146","366","218","506"
"165","179","361","950"
"237","65","299","374"
"192","178","290","465"
"1","201","121","470"
"145","1","331","582"
"65","8","197","215"
"145","1","331","563"
"187","1","331","481"
"1","89","196","711"
"79","319","218","523"
"187","1","295","267"
"1","1","208","100"
"299","179","361","608"
"333","241","361","579"
"1","1","197","184"
"122","9","197","32"
"15","1","208","100"
"298","89","361","608"
"1","1","186","184"
"237","65","299","331"
"237","184","299","331"
"94","231","196","334"
"113","319","196","375"
"334","144","361","495"
"161","374","287","582"
"267","1","361","448"
"299","179","346","608"
"145","133","305","563"
"1","218","121","470"
"145","184","305","563"
"240","65","295","211"
"119","231","196","334"
"178","383","197","506"
"183","389","196","506"
"65","28","186","215"
"115","374","172","466"
"1","1","79","21"
"167","1","239","279"
"1","89","195","711"
"1","203","87","435"
"1","334","77","453"
"83","8","197","95"
"125","231","174","321"
"83","8","176","95"
"83","26","152","95"
"83","26","151","95"
"83","26","151","93"
"119","223","220","354"
"99","8","176","32"
"125","252","174","321"
"303","89","361","495"
"1","14","116","373"
"333","241","361","512"
"237","184","299","374"
"106","28","186","215"
"137","375","172","439"
"161","374","287","575"
"181","374","287","566"
"145","257","305","563"
"298","240","346","608"
"1","177","102","373"
"224","395","285","559"
"1","177","102","322"
"333","340","361","512"
"1","198","102","322"
"1","198","92","221"
"76","189","177","381"
"304","240","339","512"
"83","1","186","184"
"341","161","361","495"
"83","8","186","184"
"65","1","208","54"
"1","1","106","57"
"1","1","79","57"
"298","372","346","608"
"269","1","331","481"
"86","329","133","381"
"83","26","186","184"
"83","26","182","184"
"187","1","326","230"
"76","189","177","341"
"161","374","275","582"
"1","383","195","711"
"1","383","195","594"
"79","374","195","523"
"119","28","186","50"
"15","14","116","100"
"192","178","290","454"
"1","1","40","21"
"113","319","218","384"
"1","19","104","198"
"65","96","162","204"
"115","374","166","466"
"119","238","220","354"
"138","238","220","313"
"28","218","105","322"
"1","89","177","470"
"79","206","145","277"
"1","271","144","470"
"295","1","361","368"
"167","1","224","237"
"28","218","102","322"
"261","133","290","208"
"1","19","104","161"
"113","332","196","375"
"146","1","208","215"
"1","131","81","198"
"167","1","239","237"
"80","241","144","341"
"304","179","343","512"
"89","303","144","341"
"197","178","286","284"
"161","383","257","575"
"145","257","290","559"
"22","1","79","21"
"76","189","177","258"
"314","240","339","512"
"24","89","177","283"
"106","34","182","215"
"86","271","144","355"
"192","266","290","454"
"1","19","64","57"
"119","374","166","465"
"304","179","343","465"
"124","379","166","465"
"303","89","343","337"
"1","318","121","470"
"1","334","72","435"
"1","14","116","198"
"65","96","177","283"
"65","1","168","22"
"65","96","177","277"
"269","1","331","448"
"192","266","290","559"
"141","223","239","281"
"1","203","87","343"
"167","1","222","237"
"115","374","152","466"
"145","257","220","354"
"269","1","328","448"
"267","132","321","448"
"277","1","300","99"
"248","364","290","454"
"181","374","275","566"
"316","89","343","337"
"269","1","328","319"
"154","383","195","493"
"338","144","361","495"
"103","271","144","341"
"109","106","180","215"
"80","241","131","305"
"79","401","195","523"
"129","269","161","321"
"229","65","295","267"
"197","178","286","281"
"1","380","115","470"
"192","326","290","559"
"192","266","289","405"
"1","282","121","470"
"1","305","121","470"
"1","203","59","326"
"48","305","121","470"
"192","326","290","465"
"1","322","72","435"
"171","228","239","281"
"174","383","257","506"
"174","383","197","506"
"65","96","177","240"
"218","1","326","157"
"119","296","216","354"
"76","167","177","240"
"15","14","116","95"
"316","144","343","337"
"269","1","328","291"
"316","89","331","222"
"119","296","204","334"
"1","203","87","373"
"1","281","87","373"
"65","96","130","204"
"109","115","180","215"
"279","127","328","291"
"279","132","321","291"
"291","165","321","291"
"76","180","177","240"
"192","326","289","465"
"269","1","326","157"
"190","99","209","208"
"267","132","321","319"
"187","1","286","230"
"115","380","144","471"
"115","389","144","471"
"146","1","208","166"
"201","266","285","337"
"1","21","104","198"
"197","197","286","281"
"314","179","343","465"
"122","10","197","32"
"171","207","239","279"
"1","203","75","326"
"1","138","48","198"
"171","257","220","331"
"218","1","300","113"
"288","302","312","448"
"109","106","178","184"
"272","1","300","99"
"83","26","182","118"
"267","132","297","208"
"76","189","177","240"
"291","165","321","319"
"291","165","315","260"
"1","203","59","304"
"1","203","75","304"
"291","165","318","319"
"290","1","300","90"
"1","1","26","19"
"1","19","63","57"
"1","21","104","161"
"1","138","34","196"
"1","177","48","198"
"1","198","66","206"
"1","203","59","281"
"1","257","43","304"
"1","295","19","326"
"1","320","39","373"
"9","281","87","343"
"15","57","109","95"
"16","146","40","167"
"22","1","40","21"
"22","131","81","198"
"24","89","109","100"
"25","229","75","268"
"27","322","69","352"
"28","218","79","244"
"32","201","92","221"
"37","1","79","20"
"41","244","102","322"
"48","27","64","57"
"48","318","121","470"
"63","14","116","69"
"64","379","82","424"
"65","1","106","22"
"65","96","122","204"
"76","189","177","236"
"77","221","96","249"
"79","223","132","277"
"80","282","120","305"
"83","26","147","93"
"86","329","127","355"
"89","305","112","331"
"90","251","105","283"
"94","241","131","286"
"95","1","168","19"
"98","63","124","95"
"98","180","130","196"
"98","346","133","381"
"99","8","128","32"
"99","206","145","240"
"103","303","144","341"
"106","34","182","118"
"109","102","143","123"
"109","127","174","184"
"114","65","151","92"
"115","389","144","466"
"116","96","162","129"
"116","271","134","304"
"117","61","150","79"
"119","34","177","50"
"119","296","196","334"
"119","337","147","362"
"119","374","152","442"
"122","10","176","28"
"122","46","152","66"
"122","380","144","451"
"123","167","174","192"
"125","231","149","258"
"125","252","174","316"
"129","28","186","38"
"130","278","145","305"
"132","106","178","135"
"135","381","144","451"
"137","375","172","431"
"138","238","181","276"
"141","1","174","9"
"141","223","185","243"
"142","132","168","142"
"145","16","197","32"
"145","318","216","354"
"146","1","208","54"
"146","115","180","215"
"146","366","218","384"
"150","319","194","348"
"153","189","175","212"
"153","273","188","318"
"153","385","165","439"
"155","43","177","59"
"171","9","196","28"
"171","231","224","279"
"171","296","204","331"
"172","383","187","432"
"173","257","220","313"
"174","387","190","459"
"178","383","197","451"
"180","32","201","166"
"186","207","239","237"
"186","389","196","461"
"187","17","286","230"
"190","123","204","208"
"192","326","289","405"
"193","386","257","497"
"197","228","239","281"
"198","283","220","330"
"200","99","209","145"
"201","266","285","328"
"210","44","224","113"
"216","1","230","70"
"218","1","273","113"
"220","320","246","337"
"222","340","263","380"
"229","197","286","267"
"235","269","274","284"
"237","178","263","242"
"237","209","299","331"
"238","308","285","337"
"240","65","295","202"
"248","103","283","211"
"248","323","287","374"
"248","364","286","399"
"252","184","289","223"
"261","137","283","188"
"267","133","290","208"
"272","1","276","64"
"272","395","282","465"
"275","383","290","454"
"277","1","296","99"
"279","132","297","208"
"280","395","283","454"
"288","323","295","386"
"289","302","312","448"
"290","20","296","90"
"291","189","301","260"
"295","234","318","319"
"297","1","300","72"
"298","372","305","481"
"302","165","315","245"
"303","1","322","56"
"303","127","328","189"
"304","338","320","431"
"305","287","323","366"
"306","358","317","401"
"308","224","321","291"
"314","240","339","465"
"316","148","331","222"
"316","179","343","337"
"322","273","330","353"
"325","89","331","180"
"334","152","339","208"
"337","241","342","352"
"338","144","342","208"
"347","192","349","306"
"1","1","361","950"
"161","1","361","929"
"1","1","319","950"
"161","65","361","929"
"1","1","220","523"
"138","1","361","950"
"167","1","361","448"
"161","374","319","929"
"192","65","361","880"
"239","89","361","880"
"1","201","218","523"
"1","1","218","950"
"141","1","361","582"
"192","65","305","563"
"138","179","361","950"
"298","89","361","880"
"1","1","218","711"
"141","1","331","582"
"1","1","220","381"
"222","340","286","399"
"1","1","208","215"
"141","1","239","281"
"220","308","285","337"
"1","14","116","453"
"1","1","197","711"
"141","1","208","215"
"192","65","299","465"
"76","189","220","381"
"98","319","218","506"
"115","374","172","471"
"137","375","187","439"
"295","1","361","495"
"1","201","121","513"
"237","103","283","242"
"161","374","319","711"
"167","1","326","279"
"113","319","218","506"
"146","366","218","506"
"165","179","361","950"
"237","65","299","374"
"192","178","290","465"
"1","201","121","470"
"145","1","331","582"
"65","8","197","215"
"145","1","331","563"
"187","1","331","481"
"1","89","196","711"
"79","319","218","523"
"187","1","295","267"
"1","1","208","100"
"299","179","361","608"
"333","241","361","579"
"1","1","197","184"
"122","9","197","32"
"15","1","208","100"
"298","89","361","608"
"1","1","186","184"
"237","65","299","331"
"237","184","299","331"
"94","231","196","334"
"113","319","196","375"
"334","144","361","495"
"161","374","287","582"
"267","1","361","448"
"299","179","346","608"
"145","133","305","563"
"1","218","121","470"
"145","184","305","563"
"240","65","295","211"
"119","231","196","334"
"178","383","197","506"
"183","389","196","506"
"65","28","186","215"
"115","374","172","466"
"1","1","79","21"
"167","1","239","279"
"1","89","195","711"
"1","203","87","435"
"1","334","77","453"
"83","8","197","95"
"125","231","174","321"
"83","8","176","95"
"83","26","152","95"
"83","26","151","95"
"83","26","151","93"
"119","223","220","354"
"99","8","176","32"
"125","252","174","321"
"303","89","361","495"
"1","14","116","373"
"333","241","361","512"
"237","184","299","374"
"106","28","186","215"
"137","375","172","439"
"161","374","287","575"
"181","374","287","566"
"145","257","305","563"
"298","240","346","608"
"1","177","102","373"
"224","395","285","559"
"1","177","102","322"
"333","340","361","512"
"1","198","102","322"
"1","198","92","221"
"76","189","177","381"
"304","240","339","512"
"83","1","186","184"
"341","161","361","495"
"83","8","186","184"
"65","1","208","54"
"1","1","106","57"
"1","1","79","57"
"298","372","346","608"
"269","1","331","481"
"86","329","133","381"
"83","26","186","184"
"83","26","182","184"
"187","1","326","230"
"76","189","177","341"
"161","374","275","582"
"1","383","195","711"
"1","383","195","594"
"79","374","195","523"
"119","28","186","50"
"15","14","116","100"
"192","178","290","454"
"1","1","40","21"
"113","319","218","384"
"1","19","104","198"
"65","96","162","204"
"115","374","166","466"
"119","238","220","354"
"138","238","220","313"
"28","218","105","322"
"1","89","177","470"
"79","206","145","277"
"1","271","144","470"
"295","1","361","368"
"167","1","224","237"
"28","218","102","322"
"261","133","290","208"
"1","19","104","161"
"113","332","196","375"
"146","1","208","215"
"1","131","81","198"
"167","1","239","237"
"80","241","144","341"
"304","179","343","512"
"89","303","144","341"
"197","178","286","284"
"161","383","257","575"
"145","257","290","559"
"22","1","79","21"
"76","189","177","258"
"314","240","339","512"
"24","89","177","283"
"106","34","182","215"
"86","271","144","355"
"192","266","290","454"
"1","19","64","57"
"119","374","166","465"
"304","179","343","465"
"124","379","166","465"
"303","89","343","337"
"1","318","121","470"
"1","334","72","435"
"1","14","116","198"
"65","96","177","283"
"65","1","168","22"
"65","96","177","277"
"269","1","331","448"
"192","266","290","559"
"141","223","239","281"
"1","203","87","343"
"167","1","222","237"
"115","374","152","466"
"145","257","220","354"
"269","1","328","448"
"267","132","321","448"
"277","1","300","99"
"248","364","290","454"
"181","374","275","566"
"316","89","343","337"
"269","1","328","319"
"154","383","195","493"
"338","144","361","495"
"103","271","144","341"
"109","106","180","215"
"80","241","131","305"
"79","401","195","523"
"129","269","161","321"
"229","65","295","267"
"197","178","286","281"
"1","380","115","470"
"192","326","290","559"
"192","266","289","405"
"1","282","121","470"
"1","305","121","470"
"1","203","59","326"
"48","305","121","470"
"192","326","290","465"
"1","322","72","435"
"171","228","239","281"
"174","383","257","506"
"174","383","197","506"
"65","96","177","240"
"218","1","326","157"
"119","296","216","354"
"76","167","177","240"
"15","14","116","95"
"316","144","343","337"
"269","1","328","291"
"316","89","331","222"
"119","296","204","334"
"1","203","87","373"
"1","281","87","373"
"65","96","130","204"
"109","115","180","215"
"279","127","328","291"
"279","132","321","291"
"291","165","321","291"
"76","180","177","240"
"192","326","289","465"
"269","1","326","157"
"190","99","209","208"
"267","132","321","319"
"187","1","286","230"
"115","380","144","471"
"115","389","144","471"
"146","1","208","166"
"201","266","285","337"
"1","21","104","198"
"197","197","286","281"
"314","179","343","465"
"122","10","197","32"
"171","207","239","279"
"1","203","75","326"
"1","138","48","198"
"171","257","220","331"
"218","1","300","113"
"288","302","312","448"
"109","106","178","184"
"272","1","300","99"
"83","26","182","118"
"267","132","297","208"
"76","189","177","240"
"291","165","321","319"
"291","165","315","260"
"1","203","59","304"
"1","203","75","304"
"291","165","318","319"
"290","1","300","90"
"1","1","26","19"
"1","19","63","57"
"1","21","104","161"
"1","138","34","196"
"1","177","48","198"
"1","198","66","206"
"1","203","59","281"
"1","257","43","304"
"1","295","19","326"
"1","320","39","373"
"9","281","87","343"
"15","57","109","95"
"16","146","40","167"
"22","1","40","21"
"22","131","81","198"
"24","89","109","100"
"25","229","75","268"
"27","322","69","352"
"28","218","79","244"
"32","201","92","221"
"37","1","79","20"
"41","244","102","322"
"48","27","64","57"
"48","318","121","470"
"63","14","116","69"
"64","379","82","424"
"65","1","106","22"
"65","96","122","204"
"76","189","177","236"
"77","221","96","249"
"79","223","132","277"
"80","282","120","305"
"83","26","147","93"
"86","329","127","355"
"89","305","112","331"
"90","251","105","283"
"94","241","131","286"
"95","1","168","19"
"98","63","124","95"
"98","180","130","196"
"98","346","133","381"
"99","8","128","32"
"99","206","145","240"
"103","303","144","341"
"106","34","182","118"
"109","102","143","123"
"109","127","174","184"
"114","65","151","92"
"115","389","144","466"
"116","96","162","129"
"116","271","134","304"
"117","61","150","79"
"119","34","177","50"
"119","296","196","334"
"119","337","147","362"
"119","374","152","442"
"122","10","176","28"
"122","46","152","66"
"122","380","144","451"
"123","167","174","192"
"125","231","149","258"
"125","252","174","316"
"129","28","186","38"
"130","278","145","305"
"132","106","178","135"
"135","381","144","451"
"137","375","172","431"
"138","238","181","276"
"141","1","174","9"
"141","223","185","243"
"142","132","168","142"
"145","16","197","32"
"145","318","216","354"
"146","1","208","54"
"146","115","180","215"
"146","366","218","384"
"150","319","194","348"
"153","189","175","212"
"153","273","188","318"
"153","385","165","439"
"155","43","177","59"
"171","9","196","28"
"171","231","224","279"
"171","296","204","331"
"172","383","187","432"
"173","257","220","313"
"174","387","190","459"
"178","383","197","451"
"180","32","201","166"
"186","207","239","237"
"186","389","196","461"
"187","17","286","230"
"190","123","204","208"
"192","326","289","405"
"193","386","257","497"
"197","228","239","281"
"198","283","220","330"
"200","99","209","145"
"201","266","285","328"
"210","44","224","113"
"216","1","230","70"
"218","1","273","113"
"220","320","246","337"
"222","340","263","380"
"229","197","286","267"
"235","269","274","284"
"237","178","263","242"
"237","209","299","331"
"238","308","285","337"
"240","65","295","202"
"248","103","283","211"
"248","323","287","374"
"248","364","286","399"
"252","184","289","223"
"261","137","283","188"
"267","133","290","208"
"272","1","276","64"
"272","395","282","465"
"275","383","290","454"
"277","1","296","99"
"279","132","297","208"
"280","395","283","454"
"288","323","295","386"
"289","302","312","448"
"290","20","296","90"
"291","189","301","260"
"295","234","318","319"
"297","1","300","72"
"298","372","305","481"
"302","165","315","245"
"303","1","322","56"
"303","127","328","189"
"304","338","320","431"
"305","287","323","366"
"306","358","317","401"
"308","224","321","291"
"314","240","339","465"
"316","148","331","222"
"316","179","343","337"
"322","273","330","353"
"325","89","331","180"
"334","152","339","208"
"337","241","342","352"
"338","144","342","208"
"347","192","349","306"
